video,moisture,spring,displacement,motor,U,L_1,L_2,L_3,L_4,C_1,C_2,C_3,C_4,O,X
*GH013955,5,1800,0.29,60,0,0,0,0,1,0,1,0,0,1,0
*GH013956,5,1800,0.29,60,0,0,0,0,1,0,0,1,0,1,0
*GH013957,5,1800,0.29,60,0,0,0,0,1,0,0,1,0,1,0
*GH013958,5,1800,0.29,60,0,0,0,0,1,0,0,0,1,1,0
*GH013959,5,1800,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH013960,5,1800,0.22,45,0,0,0,0,1,0,0,1,0,1,0
*GH013961,5,1800,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH013962,5,1800,0.22,45,0,0,0,0,1,0,0,1,0,1,0
*GH013963,5,1800,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH013964,5,1800,0.22,45,0,0,0,0,1,0,0,0,1,1,1
*GH013965,5,1800,0.36,45,0,0,0,1,0,1,0,0,0,0,0
*GH013966,5,1800,0.36,45,0,0,0,0,1,1,0,0,0,1,0
*GH013967,5,1800,0.36,45,0,0,0,0,1,1,0,0,0,1,0
*GH013968,5,1800,0.36,45,0,0,0,1,0,1,0,0,0,0,0
*GH013969,5,1800,0.36,45,0,0,0,0,1,0,1,0,0,1,0
*GH013970,5,1800,0.36,45,0,0,0,0,1,1,0,0,0,0,0
*GH013971,7,2200,0.36,45,0,0,0,0,1,0,0,0,1,1,0
*GH013972,7,2200,0.36,45,0,0,0,0,1,0,0,0,1,1,1
*GH013973,7,2200,0.36,45,0,0,0,1,0,1,0,0,0,0,0
*GH013974,7,2200,0.36,45,0,0,0,0,1,0,1,0,0,0,0
*GH013975,7,2200,0.36,45,0,1,0,0,0,0,0,1,0,0,0
*GH013976,7,2200,0.36,45,0,0,0,1,0,0,1,0,0,1,0
*GH013977,7,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,1
*GH013978,7,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH013979,7,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH013980,7,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,1
*GH013981,7,2200,0.22,30,0,0,0,0,1,0,0,1,1,1,0
*GH013982,7,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH013983,7,2200,0.36,30,0,0,0,1,0,1,0,0,0,0,0
*GH013984,7,2200,0.36,30,0,0,0,0,1,0,0,1,0,1,0
*GH013985,7,2200,0.36,30,0,0,0,0,1,0,1,0,0,1,0
*GH013986,7,2200,0.36,30,0,0,0,1,0,1,0,0,0,0,0
*GH013987,7,2200,0.36,30,0,0,0,0,1,1,0,0,0,1,0
*GH013988,7,2200,0.36,30,0,0,1,0,0,1,0,0,0,0,0
*GH013989,7,2200,0.29,30,0,0,0,0,1,0,1,0,0,1,0
*GH013990,7,2200,0.29,30,0,0,0,0,1,0,0,0,1,1,0
*GH013991,7,2200,0.29,30,0,0,0,0,1,0,0,1,0,1,0
*GH013992,7,2200,0.29,30,0,0,0,0,1,0,0,0,1,1,0
*GH013993,7,2200,0.29,30,0,0,0,0,1,0,0,0,1,1,0
*GH013994,7,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH013995,7,2200,0.22,45,0,0,0,0,1,0,1,0,0,1,0
*GH013996,7,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH013997,7,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,1
*GH013998,7,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH013999,7,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014000,7,2200,0.36,60,0,0,0,0,1,0,0,0,1,1,0
*GH014001,7,2200,0.36,60,1,0,0,0,0,0,0,0,0,0,0
*GH014002,7,2200,0.36,60,0,0,0,0,1,0,1,0,0,0,0
*GH014003,7,2200,0.36,60,0,0,0,1,0,0,1,0,0,0,0
*GH014004,7,2200,0.36,60,0,0,0,0,1,0,1,0,0,1,0
*GH014005,7,2200,0.36,60,0,0,0,0,1,1,0,0,0,0,0
*GH014006,7,2200,0.29,60,0,0,0,0,0,0,0,1,0,1,0
*GH014007,7,2200,0.29,60,0,0,0,0,1,0,0,0,1,1,0
*GH014008,7,2200,0.29,60,0,0,0,0,1,0,0,1,0,1,0
*GH014009,7,2200,0.29,60,0,0,0,0,1,0,0,1,0,1,0
*GH014010,7,2200,0.29,60,0,0,0,0,1,0,0,1,0,1,0
*GH014011,7,2200,0.29,60,0,0,0,0,1,0,0,0,1,1,0
*GH014012,7,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014013,7,2200,0.22,60,0,0,0,0,1,0,0,1,0,1,0
*GH014014,7,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014015,7,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014016,7,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014017,7,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014018,7,2200,0.29,45,0,0,0,0,1,0,0,0,1,1,1
*GH014019,7,2200,0.29,45,0,0,0,0,1,0,0,1,0,1,0
*GH014020,7,2200,0.29,45,0,0,0,0,1,0,0,1,0,1,0
*GH014021,7,2200,0.29,45,0,0,0,1,0,0,1,0,0,1,0
*GH014022,7,2200,0.29,45,0,0,0,0,1,0,0,0,1,1,0
*GH014023,7,2200,0.36,30,0,0,0,0,1,0,0,1,0,1,0
*GH014024,7,2200,0.36,30,0,0,0,1,0,1,0,0,0,0,0
*GH014025,7,2200,0.36,30,0,0,0,0,1,0,1,0,0,0,0
*GH014026,7,2200,0.36,30,0,0,0,0,1,0,1,0,0,1,0
*GH014027,7,2200,0.36,30,0,0,0,0,1,1,0,0,0,0,0
*GH014028,7,2200,0.36,30,0,0,1,0,0,1,0,0,0,0,0
*GH014029,7,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014030,7,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014031,7,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014032,7,2200,0.22,60,0,0,0,0,1,0,0,1,0,1,0
*GH014033,7,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014034,7,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014035,7,2200,0.36,60,0,0,0,0,1,1,0,0,0,0,0
*GH014036,7,2200,0.36,60,0,0,0,0,1,0,0,0,1,1,1
*GH014037,7,2200,0.36,60,0,0,0,0,1,0,1,0,0,1,0
*GH014038,7,2200,0.36,60,0,0,0,1,0,1,0,0,0,0,0
*GH014039,7,2200,0.36,60,0,0,0,0,1,0,1,0,0,1,0
*GH014040,7,2200,0.36,60,0,0,0,0,1,0,1,0,0,1,0
*GH014041,7,2200,0.36,45,0,0,0,0,1,0,0,1,0,1,0
*GH014042,7,2200,0.36,45,0,0,0,0,1,1,0,0,0,0,0
*GH014043,7,2200,0.36,45,1,0,0,0,0,0,0,0,0,0,0
*GH014044,7,2200,0.36,45,0,0,0,0,1,1,0,0,0,0,0
*GH014045,7,2200,0.36,45,0,0,0,0,1,0,0,1,0,1,0
*GH014046,7,2200,0.36,45,0,0,0,0,1,0,1,0,0,1,0
*GH014047,7,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014048,7,2200,0.22,45,0,0,0,0,1,0,0,1,0,1,0
*GH014049,7,2200,0.22,45,0,0,0,0,0,0,0,1,0,1,0
*GH014050,7,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014051,7,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014052,7,2200,0.29,30,0,0,0,0,1,0,1,0,0,1,0
*GH014053,7,2200,0.29,30,0,0,0,0,1,0,0,0,1,1,0
*GH014054,7,2200,0.29,30,0,0,0,0,1,0,1,0,0,1,0
*GH014055,7,2200,0.29,30,0,0,0,0,1,0,0,0,1,1,0
*GH014056,7,2200,0.29,30,0,0,0,0,1,0,1,0,0,1,0
*GH014057,7,2200,0.29,30,0,0,0,0,1,0,0,1,0,1,0
*GH014058,7,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,1
*GH014059,7,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014060,7,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014061,7,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014062,7,2200,0.22,30,0,0,0,0,1,0,0,1,0,1,0
*GH014063,7,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014064,7,2200,0.29,45,0,0,0,0,1,0,1,0,0,1,0
*GH014065,7,2200,0.29,45,0,0,0,0,1,0,1,0,0,1,0
*GH014066,7,2200,0.29,45,0,0,0,0,1,0,0,0,1,1,0
*GH014067,7,2200,0.29,45,0,0,0,0,1,0,0,1,0,0,0
*GH014068,7,2200,0.29,45,0,0,0,0,1,0,0,1,0,1,0
*GH014069,7,2200,0.29,45,0,0,0,0,1,0,0,1,0,1,0
*GH014070,7,2200,0.29,60,0,0,0,0,1,0,1,0,0,1,0
*GH014071,7,2200,0.29,60,0,0,0,0,1,0,0,1,0,1,0
*GH014072,7,2200,0.29,60,0,0,0,0,1,0,0,1,0,1,0
*GH014073,7,2200,0.29,60,0,0,0,0,1,0,0,1,0,1,0
*GH014074,7,2200,0.29,60,0,0,0,0,1,0,0,0,1,1,0
*GH014075,7,2200,0.29,60,0,0,0,0,1,0,0,0,1,1,1
*GH014076,7,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014077,7,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014078,7,2200,0.22,45,0,0,0,0,1,0,0,1,0,1,0
*GH014079,7,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014080,7,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014081,7,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014082,7,2200,0.36,60,0,0,0,0,1,1,0,0,0,0,0
*GH014083,7,2200,0.36,60,1,0,0,0,0,0,0,0,0,0,0
*GH014084,7,2200,0.36,60,1,0,0,0,0,0,0,0,0,0,0
*GH014085,7,2200,0.36,60,0,0,0,0,1,1,0,0,0,0,0
*GH014086,7,2200,0.36,60,0,0,0,0,1,0,1,0,0,1,0
*GH014087,7,2200,0.36,60,0,0,0,1,0,1,0,0,0,0,0
*GH014088,7,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014089,7,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014090,7,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014091,7,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014092,7,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014093,7,2200,0.22,60,0,0,0,0,1,0,0,1,0,1,0
*GH014094,7,2200,0.22,30,0,0,0,0,1,0,0,1,0,1,0
*GH014095,7,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014096,7,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014097,7,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014098,7,2200,0.22,30,0,0,0,0,1,0,0,1,0,1,0
*GH014099,7,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014100,7,2200,0.36,45,0,0,0,0,1,1,0,0,0,0,0
*GH014101,7,2200,0.36,45,0,0,0,1,0,1,0,0,0,0,0
*GH014102,7,2200,0.36,45,0,0,0,0,1,0,1,0,0,0,0
*GH014103,7,2200,0.36,45,0,0,0,1,0,0,0,1,0,1,0
*GH014104,7,2200,0.36,45,0,0,0,0,1,0,1,0,0,1,0
*GH014105,7,2200,0.36,45,0,0,0,0,1,1,0,0,0,0,0
*GH014106,7,2200,0.29,45,0,0,0,0,1,0,0,0,1,1,1
*GH014107,7,2200,0.29,45,0,0,0,0,1,0,0,1,0,1,0
*GH014108,7,2200,0.29,45,0,0,0,0,1,0,0,1,0,1,0
*GH014109,7,2200,0.29,45,0,0,0,0,1,0,0,1,0,0,0
*GH014110,7,2200,0.29,45,0,0,0,0,1,0,0,1,0,1,0
*GH014111,7,2200,0.29,45,0,0,0,0,1,0,0,1,0,1,0
*GH014112,7,2200,0.36,30,0,0,0,0,1,1,0,0,0,0,0
*GH014113,7,2200,0.36,30,0,0,0,0,1,0,1,0,0,1,0
*GH014114,7,2200,0.36,30,0,0,0,0,1,0,0,0,1,1,1
*GH014115,7,2200,0.36,30,0,0,0,0,1,0,1,0,0,0,0
*GH014116,7,2200,0.36,30,0,0,0,0,1,0,1,0,0,1,0
*GH014117,7,2200,0.36,30,0,0,0,0,1,0,0,0,1,1,1
*GH014118,7,2200,0.29,60,0,0,0,0,1,0,0,0,1,1,0
*GH014119,7,2200,0.29,60,0,0,0,0,1,0,0,1,0,0,0
*GH014120,7,2200,0.29,60,0,0,0,0,1,0,0,0,1,1,0
*GH014121,7,2200,0.29,60,0,0,0,0,1,0,0,1,0,1,0
*GH014122,7,2200,0.29,60,0,0,0,0,1,0,1,0,0,1,0
*GH014123,7,2200,0.29,60,0,0,0,0,1,0,1,0,0,1,0
*GH014124,7,2200,0.29,30,0,0,0,0,1,1,0,0,0,1,0
*GH014125,7,2200,0.29,30,0,0,0,0,1,0,1,0,0,1,0
*GH014126,7,2200,0.29,30,0,0,0,0,1,0,1,0,0,1,0
*GH014127,7,2200,0.29,30,0,0,0,0,1,0,0,1,0,1,0
*GH014128,7,2200,0.29,30,0,0,0,0,1,0,1,0,0,1,0
*GH014129,7,2200,0.29,30,0,0,0,0,1,0,0,0,1,1,0
*GH014130,5,2200,0.29,60,0,0,0,0,1,0,0,1,0,1,0
*GH014131,5,2200,0.29,60,0,0,0,0,1,0,1,0,0,1,0
*GH014132,5,2200,0.29,60,0,0,0,0,1,0,0,1,0,1,0
*GH014133,5,2200,0.29,60,0,0,0,0,1,0,0,1,0,1,0
*GH014134,5,2200,0.29,60,0,0,0,0,1,0,1,0,0,1,0
*GH014135,5,2200,0.29,60,0,0,0,1,0,0,0,1,0,1,0
*GH014136,5,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014137,5,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014138,5,2200,0.22,45,0,0,0,0,1,0,0,1,0,1,0
*GH014139,5,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,1
*GH014140,5,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,1
*GH014141,5,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,1
*GH014142,5,2200,0.36,30,0,0,0,1,0,1,0,0,0,0,0
*GH014143,5,2200,0.36,30,0,0,0,0,1,0,1,0,0,1,0
*GH014144,5,2200,0.36,30,0,0,0,0,1,1,0,0,0,1,0
*GH014145,5,2200,0.36,30,0,0,0,0,1,1,0,0,0,0,0
*GH014146,5,2200,0.36,30,0,0,0,0,1,0,0,1,0,1,0
*GH014147,5,2200,0.36,30,1,0,0,0,0,0,0,0,0,0,0
*GH014148,5,2200,0.36,60,0,0,0,0,1,0,0,0,1,1,1
*GH014149,5,2200,0.36,60,0,0,0,0,1,0,0,0,0,1,0
*GH014150,5,2200,0.36,60,0,0,0,0,1,0,0,1,0,1,0
*GH014151,5,2200,0.36,60,1,0,0,0,0,0,0,0,0,0,0
*GH014152,5,2200,0.36,60,1,0,0,0,0,0,0,0,0,0,0
*GH014153,5,2200,0.36,60,0,0,0,0,1,0,1,0,0,0,0
*GH014154,5,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014155,5,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014156,5,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014157,5,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014158,5,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014159,5,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014160,5,2200,0.29,45,0,0,0,0,1,1,0,0,0,0,0
*GH014162,5,2200,0.29,45,0,0,0,0,1,0,0,1,0,1,0
*GH014163,5,2200,0.29,45,0,0,0,0,1,0,0,1,0,1,0
*GH014164,5,2200,0.29,45,0,0,0,0,1,0,0,0,1,1,0
*GH014165,5,2200,0.29,45,0,0,0,0,1,0,0,1,0,1,0
*GH014166,5,2200,0.29,45,0,0,0,0,1,0,0,0,1,1,0
*GH014167,5,2200,0.29,30,0,0,0,0,1,0,0,0,1,1,0
*GH014168,5,2200,0.29,30,0,0,0,1,0,0,0,1,0,1,0
*GH014169,5,2200,0.29,30,0,0,0,0,1,0,0,0,1,1,0
*GH014170,5,2200,0.29,30,0,0,0,1,0,0,1,0,0,1,0
*GH014171,5,2200,0.29,30,0,0,0,0,1,0,1,0,0,1,0
*GH014172,5,2200,0.29,30,0,0,0,0,1,0,0,1,0,1,0
*GH014173,5,2200,0.36,45,0,0,0,1,0,0,0,1,0,1,0
*GH014174,5,2200,0.36,45,0,0,0,1,0,1,0,0,0,0,0
*GH014175,5,2200,0.36,45,0,0,0,1,0,0,1,0,0,1,0
*GH014176,5,2200,0.36,45,0,0,0,1,0,1,0,0,0,0,0
*GH014177,5,2200,0.36,45,0,0,0,0,1,1,0,0,0,0,0
*GH014178,5,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014179,5,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014180,5,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014181,5,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014182,5,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,1
*GH014183,5,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014184,5,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014185,5,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014186,5,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,1
*GH014187,5,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014188,5,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014189,5,2200,0.22,30,0,0,0,0,0,0,0,0,0,0,1
*GH014190,5,2200,0.29,60,0,0,0,0,1,1,0,0,0,0,0
*GH014191,5,2200,0.29,60,0,0,0,0,1,0,0,1,0,0,0
*GH014192,5,2200,0.29,60,0,0,0,0,1,0,0,0,1,1,1
*GH014193,5,2200,0.29,60,0,0,0,0,1,0,0,1,0,1,0
*GH014194,5,2200,0.29,60,0,0,0,0,1,0,0,1,0,1,0
*GH014195,5,2200,0.29,60,0,0,0,0,1,0,0,0,1,1,1
*GH014196,5,2200,0.29,45,0,0,0,0,1,0,1,0,0,0,0
*GH014197,5,2200,0.29,45,0,0,0,0,1,0,0,1,0,1,0
*GH014198,5,2200,0.29,45,0,0,0,0,1,0,0,0,1,1,0
*GH014199,5,2200,0.29,45,0,0,0,0,1,0,1,0,0,1,0
*GH014200,5,2200,0.29,45,0,0,0,0,1,0,1,0,0,1,0
*GH014201,5,2200,0.29,45,0,0,0,0,1,0,0,0,1,1,0
*GH014202,5,2200,0.36,45,0,0,0,0,1,1,0,0,0,0,0
*GH014203,5,2200,0.36,45,0,0,0,0,1,0,1,0,0,1,0
*GH014205,5,2200,0.36,45,0,0,0,0,1,0,0,1,0,1,0
*GH014206,5,2200,0.36,45,0,0,0,0,1,1,0,0,0,0,0
*GH014207,5,2200,0.36,45,0,0,0,1,0,1,0,0,0,0,0
*GH014214,5,2200,0.29,30,0,0,0,0,1,0,1,0,0,1,0
*GH014215,5,2200,0.29,30,0,0,0,0,1,0,0,1,0,1,0
*GH014216,5,2200,0.29,30,0,0,0,0,1,0,1,0,0,1,0
*GH014217,5,2200,0.29,30,0,0,0,0,1,0,0,0,1,1,0
*GH014218,5,2200,0.29,30,0,0,0,0,1,0,1,0,0,0,0
*GH014219,5,2200,0.29,30,0,0,0,1,0,0,1,0,0,0,0
*GH014220,5,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014221,5,2200,0.22,45,0,0,0,0,1,0,0,0,1,0,0
*GH014222,5,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014223,5,2200,0.22,45,0,0,0,0,1,0,0,1,0,1,0
*GH014224,5,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014225,5,2200,0.36,30,0,0,0,0,1,0,1,0,0,0,0
*GH014226,5,2200,0.36,30,0,0,0,0,1,0,1,0,0,0,0
*GH014227,5,2200,0.36,30,0,0,0,0,1,0,0,1,0,1,0
*GH014228,5,2200,0.36,30,1,0,0,0,0,0,0,0,0,0,0
*GH014229,5,2200,0.36,30,0,0,0,0,1,0,1,0,0,1,0
*GH014230,5,2200,0.36,30,0,0,0,1,0,0,1,0,0,1,0
*GH014231,5,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014232,5,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014233,5,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014234,5,2200,0.22,60,0,0,0,0,1,0,0,1,0,1,0
*GH014235,5,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014236,5,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014237,5,2200,0.36,60,0,0,0,1,0,1,0,0,0,0,0
*GH014238,5,2200,0.36,60,0,0,0,0,1,1,0,0,0,0,0
*GH014239,5,2200,0.36,60,0,0,0,1,0,1,0,0,0,0,0
*GH014240,5,2200,0.36,60,0,0,0,0,1,1,0,0,0,0,0
*GH014241,5,2200,0.36,60,0,0,0,0,1,0,1,0,0,0,0
*GH014242,5,2200,0.36,60,0,0,0,1,0,1,0,0,0,1,0
*GH014243,5,2200,0.22,60,0,0,0,0,1,0,0,1,0,1,0
*GH014244,5,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,1
*GH014245,5,2200,0.22,60,0,0,0,0,1,0,0,1,0,1,0
*GH014246,5,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014247,5,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014248,5,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
