video,moisture,spring,displacement,motor,U,L_1,L_2,L_3,L_4,C_1,C_2,C_3,C_4,O,X
*GH014249,5,2200,0.36,30,0,0,0,0,1,0,0,1,0,0,0
*GH014250,5,2200,0.36,30,0,0,0,0,1,0,0,1,0,1,0
*GH014251,5,2200,0.36,30,0,0,0,0,1,0,1,0,0,1,0
*GH014252,5,2200,0.36,30,0,0,0,0,1,0,1,0,0,1,0
*GH014253,5,2200,0.36,30,0,0,0,0,1,0,0,1,0,1,0
*GH014254,5,2200,0.36,30,0,0,0,0,1,1,0,0,0,0,0
*GH014255,5,2200,0.29,45,0,0,0,0,1,1,0,0,0,0,0
*GH014256,5,2200,0.29,45,0,0,0,1,0,0,1,0,0,0,0
*GH014257,5,2200,0.29,45,0,0,0,0,1,0,0,0,1,1,0
*GH014258,5,2200,0.29,45,0,0,0,0,1,0,0,1,0,1,0
*GH014259,5,2200,0.29,45,0,0,0,0,1,0,1,0,0,1,0
*GH014260,5,2200,0.29,45,0,0,0,0,1,0,0,1,0,1,0
*GH014261,5,2200,0.29,30,0,0,0,1,0,0,1,0,0,1,0
*GH014262,5,2200,0.29,30,0,0,0,1,0,0,0,1,0,1,0
*GH014263,5,2200,0.29,30,0,0,0,0,1,0,0,0,1,1,0
*GH014264,5,2200,0.29,30,0,0,0,0,1,0,0,1,0,1,0
*GH014265,5,2200,0.29,30,0,0,0,0,1,0,1,0,0,1,0
*GH014266,5,2200,0.29,30,0,0,0,0,1,0,0,1,0,1,0
*GH014267,5,2200,0.36,60,0,0,0,0,1,1,0,0,0,0,0
*GH014268,5,2200,0.36,60,0,0,0,0,1,0,1,0,0,1,0
*GH014269,5,2200,0.36,60,0,0,0,0,1,0,0,0,1,1,0
*GH014270,5,2200,0.36,60,0,0,0,0,1,1,0,0,0,0,0
*GH014271,5,2200,0.36,60,0,0,0,0,1,0,0,1,0,1,0
*GH014272,5,2200,0.36,60,0,0,0,0,1,0,0,0,1,1,1
*GH014273,5,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014274,5,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014275,5,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014276,5,2200,0.22,30,0,0,0,0,1,0,0,1,0,1,0
*GH014277,5,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014278,5,2200,0.29,60,0,0,0,1,0,0,1,0,0,1,0
*GH014279,5,2200,0.29,60,0,0,0,0,1,0,0,0,1,1,0
*GH014280,5,2200,0.29,60,0,0,0,0,1,0,1,0,0,1,0
*GH014281,5,2200,0.29,60,0,0,0,0,1,0,0,1,0,1,0
*GH014282,5,2200,0.29,60,0,0,0,0,1,0,0,1,0,1,0
*GH014283,5,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014284,5,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014285,5,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014286,5,2200,0.22,45,0,0,0,0,1,0,1,0,0,1,0
*GH014287,5,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014288,5,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014289,5,2200,0.36,45,0,0,0,0,1,0,1,0,0,0,0
*GH014290,5,2200,0.36,45,0,0,0,0,1,1,0,0,0,0,0
*GH014291,5,2200,0.36,45,1,0,0,0,0,0,0,0,0,0,0
*GH014292,5,2200,0.36,45,0,0,0,0,1,0,0,0,1,1,0
*GH014293,5,2200,0.36,45,0,0,0,0,1,0,1,0,0,1,0
*GH014294,5,2200,0.36,45,0,0,0,0,1,0,0,0,1,1,0
*GH014297,9,2200,0.29,60,0,0,0,1,0,1,0,0,0,1,0
*GH014298,9,2200,0.29,60,0,0,0,0,1,0,0,0,1,1,0
*GH014299,9,2200,0.29,60,0,0,0,0,1,0,0,0,1,1,0
*GH014300,9,2200,0.29,60,0,0,0,0,1,0,0,1,0,1,0
*GH014301,9,2200,0.29,60,0,0,0,0,1,0,0,1,0,1,0
*GH014302,9,2200,0.29,60,0,0,0,0,1,0,1,0,0,1,0
*GH014304,9,2200,0.22,45,0,0,0,0,1,0,0,1,0,1,0
*GH014305,9,2200,0.22,45,0,0,0,0,1,0,0,1,0,1,0
*GH014306,9,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014307,9,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014308,9,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,1
*GH014309,9,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014310,9,2200,0.36,30,0,0,0,0,1,0,1,0,0,1,0
*GH014311,9,2200,0.36,30,0,0,0,0,1,0,1,0,0,1,0
*GH014312,9,2200,0.36,30,0,0,0,0,1,0,0,0,1,1,1
*GH014313,9,2200,0.36,30,0,0,0,0,1,0,1,0,0,1,0
*GH014314,9,2200,0.36,30,0,0,0,1,0,1,0,0,0,0,0
*GH014315,9,2200,0.36,30,0,0,0,1,0,0,1,0,0,1,0
*GH014316,9,2200,0.36,60,0,0,0,1,0,0,1,0,0,0,0
*GH014317,9,2200,0.36,60,0,0,0,0,1,1,0,0,0,0,0
*GH014318,9,2200,0.36,60,0,0,0,0,1,0,1,0,0,1,0
*GH014319,9,2200,0.36,60,0,0,0,0,1,0,0,1,0,1,0
*GH014320,9,2200,0.36,60,0,0,0,0,1,0,0,1,0,0,0
*GH014321,9,2200,0.36,60,1,0,0,0,0,0,0,0,0,0,0
*GH014322,9,2200,0.22,30,0,0,0,0,1,0,0,1,0,1,0
*GH014323,9,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014324,9,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014325,9,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014326,9,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014327,9,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014328,9,2200,0.29,45,0,0,0,0,1,0,0,1,0,1,0
*GH014329,9,2200,0.29,45,0,0,0,1,0,1,0,0,0,0,0
*GH014330,9,2200,0.29,45,0,0,0,0,1,0,0,1,0,1,0
*GH014331,9,2200,0.29,45,0,0,0,1,0,0,1,0,0,1,0
*GH014332,9,2200,0.29,45,0,0,0,0,1,0,1,0,0,1,0
*GH014333,9,2200,0.29,45,0,0,0,0,1,0,0,1,0,1,0
*GH014334,9,2200,0.29,30,0,0,0,0,1,0,0,1,0,1,0
*GH014335,9,2200,0.29,30,0,0,0,0,1,0,0,0,1,1,0
*GH014336,9,2200,0.29,30,0,0,0,0,1,0,0,1,0,1,0
*GH014337,9,2200,0.29,30,0,0,0,0,1,0,0,0,1,1,0
*GH014339,9,2200,0.29,30,0,0,0,0,1,0,0,0,1,1,0
*GH014340,9,2200,0.29,30,0,0,0,0,1,0,1,0,0,1,0
*GH014341,9,2200,0.36,45,0,0,0,1,0,1,0,0,0,0,0
*GH014342,9,2200,0.36,45,0,0,0,0,1,0,0,0,1,1,0
*GH014343,9,2200,0.36,45,0,0,0,0,1,0,0,1,0,1,0
*GH014344,9,2200,0.36,45,0,0,0,1,0,1,0,0,0,0,0
*GH014345,9,2200,0.36,45,0,0,0,1,0,1,0,0,0,0,0
*GH014346,9,2200,0.36,45,0,0,0,0,1,0,0,0,1,1,0
*GH014347,9,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014348,9,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014349,9,2200,0.22,60,0,0,0,0,1,0,0,1,0,1,0
*GH014350,9,2200,0.22,60,0,0,0,0,1,0,0,1,0,1,0
*GH014351,9,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014352,9,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014353,9,2200,0.22,30,0,0,0,0,1,0,0,1,0,1,0
*GH014354,9,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014355,9,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014356,9,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014357,9,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014358,9,2200,0.22,30,0,0,0,0,1,0,1,0,0,1,0
*GH014359,9,2200,0.29,60,0,0,0,0,1,0,0,0,1,1,0
*GH014360,9,2200,0.29,60,0,0,0,0,1,0,0,1,0,1,0
*GH014361,9,2200,0.29,60,0,0,0,0,1,0,1,0,0,1,0
*GH014362,9,2200,0.29,60,0,0,0,0,1,0,0,1,0,1,0
*GH014363,9,2200,0.29,60,0,0,0,0,1,0,1,0,0,1,0
*GH014364,9,2200,0.29,60,0,0,0,0,1,0,0,1,0,1,0
*GH014365,9,2200,0.29,45,0,0,0,0,1,0,0,1,0,1,0
*GH014366,9,2200,0.29,45,0,0,0,0,1,0,0,1,0,1,0
*GH014367,9,2200,0.29,45,0,0,0,0,1,0,0,1,0,1,0
*GH014368,9,2200,0.29,45,0,0,0,0,1,0,1,0,0,1,0
*GH014369,9,2200,0.29,45,0,0,0,0,0,0,0,0,0,0,1
*GH014370,9,2200,0.29,45,0,0,0,0,1,0,1,0,0,1,0
*GH014371,9,2200,0.36,45,0,0,0,0,1,1,0,0,0,0,0
*GH014372,9,2200,0.36,45,0,0,0,1,0,1,0,0,0,0,0
*GH014373,9,2200,0.36,45,0,0,0,0,1,1,0,0,0,0,0
*GH014374,9,2200,0.36,45,1,0,0,0,0,0,0,0,0,0,0
*GH014375,9,2200,0.36,45,1,0,0,0,0,0,0,0,0,0,0
*GH014376,9,2200,0.36,45,0,0,0,0,0,1,0,0,0,0,0
*GH014377,9,2200,0.29,30,0,0,0,0,1,0,0,0,1,1,0
*GH014378,9,2200,0.29,30,0,0,0,0,1,0,0,0,1,1,0
*GH014379,9,2200,0.29,30,0,0,0,0,1,0,0,1,0,1,0
*GH014380,9,2200,0.29,30,0,0,0,0,1,0,0,1,0,1,0
*GH014381,9,2200,0.29,30,0,0,0,0,1,0,0,1,0,1,0
*GH014382,9,2200,0.29,30,0,0,0,0,1,0,0,1,0,1,0
*GH014383,9,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014384,9,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014385,9,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,1
*GH014386,9,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014387,9,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014388,9,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014389,9,2200,0.36,30,0,0,0,0,1,0,1,0,0,0,0
*GH014390,9,2200,0.36,30,0,0,0,0,1,0,1,0,0,1,0
*GH014391,9,2200,0.36,30,0,0,0,1,0,0,1,0,0,0,0
*GH014392,9,2200,0.36,30,0,0,0,1,0,1,0,0,0,0,0
*GH014393,9,2200,0.36,30,0,0,0,1,0,1,0,0,0,0,0
*GH014394,9,2200,0.36,30,0,0,0,0,1,0,0,0,0,1,1
*GH014395,9,2200,0.22,60,0,0,0,0,1,0,0,1,0,1,0
*GH014396,9,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014397,9,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,1
*GH014398,9,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014399,9,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014400,9,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014401,9,2200,0.36,60,0,0,0,0,1,0,1,0,0,0,0
*GH014402,9,2200,0.36,60,0,0,0,0,1,0,0,0,1,1,0
*GH014403,9,2200,0.36,60,0,0,0,0,1,1,0,0,0,0,0
*GH014404,9,2200,0.36,60,0,0,0,0,1,0,1,0,0,1,0
*GH014405,9,2200,0.36,60,0,0,0,0,1,0,1,0,0,1,0
*GH014406,9,2200,0.36,60,0,0,0,0,1,0,1,0,0,0,0
*GH014407,9,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014408,9,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014409,9,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014410,9,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014411,9,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014412,9,2200,0.22,60,0,0,0,0,1,0,0,0,1,1,0
*GH014413,9,2200,0.36,45,1,0,0,0,0,0,0,0,0,0,0
*GH014414,9,2200,0.36,45,0,0,0,0,1,1,0,0,0,0,0
*GH014415,9,2200,0.36,45,1,0,0,0,0,0,0,0,0,0,0
*GH014416,9,2200,0.36,45,1,0,0,0,0,0,0,0,0,0,0
*GH014417,9,2200,0.36,45,1,0,0,0,0,0,0,0,0,0,0
*GH014418,9,2200,0.36,45,1,0,0,0,0,0,0,0,0,0,0
*GH014419,9,2200,0.29,45,1,0,0,0,0,0,0,0,0,0,0
*GH014420,9,2200,0.29,45,1,0,0,0,0,0,0,0,0,0,0
*GH014421,9,2200,0.29,45,0,0,1,0,0,1,0,0,0,0,0
*GH014422,9,2200,0.29,45,0,0,0,1,0,0,0,0,1,1,1
*GH014423,9,2200,0.29,45,1,0,0,0,0,0,0,0,0,0,0
*GH014424,9,2200,0.29,45,0,0,0,0,1,0,0,0,1,1,1
*GH014425,9,2200,0.29,30,1,0,0,0,0,0,0,0,0,0,0
*GH014426,9,2200,0.29,30,0,0,0,0,1,0,0,0,1,1,1
*GH014427,9,2200,0.29,30,1,0,0,0,0,0,0,0,0,0,0
*GH014428,9,2200,0.29,30,1,0,0,0,0,0,0,0,0,0,0
*GH014429,9,2200,0.29,30,0,0,0,0,1,1,0,0,0,0,0
*GH014430,9,2200,0.29,30,1,0,0,0,0,0,0,0,0,0,0
*GH014431,9,2200,0.36,60,0,0,0,1,0,1,0,0,0,0,0
*GH014432,9,2200,0.36,60,0,0,0,0,1,0,0,1,0,1,1
*GH014433,9,2200,0.36,60,0,0,0,0,1,1,0,0,0,0,0
*GH014434,9,2200,0.36,60,0,0,0,0,1,0,0,1,0,0,0
*GH014435,9,2200,0.36,60,1,0,0,0,0,0,0,0,0,0,0
*GH014436,9,2200,0.36,60,0,0,0,0,1,1,0,0,0,0,0
*GH014437,9,2200,0.22,30,0,1,0,0,0,1,0,0,0,1,0
*GH014438,9,2200,0.22,30,0,0,0,0,1,0,0,0,1,1,0
*GH014439,9,2200,0.22,30,0,0,0,0,1,0,0,0,0,1,0
*GH014440,9,2200,0.22,30,0,0,0,0,1,0,0,1,0,1,0
*GH014441,9,2200,0.22,30,0,0,0,0,1,0,0,1,0,1,0
*GH014442,9,2200,0.22,30,0,0,0,0,1,0,0,1,0,1,0
*GH014443,9,2200,0.29,60,0,0,0,0,1,0,1,0,0,1,0
*GH014444,9,2200,0.29,60,0,0,0,0,1,0,0,0,1,1,0
*GH014445,9,2200,0.29,60,0,0,0,0,1,0,1,0,0,1,0
*GH014446,9,2200,0.29,60,0,0,0,0,1,0,0,1,0,1,0
*GH014447,9,2200,0.29,60,0,0,0,0,1,0,0,1,0,1,0
*GH014448,9,2200,0.29,60,0,0,0,0,1,0,0,1,0,1,0
*GH014450,9,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014451,9,2200,0.22,45,0,0,0,0,1,0,0,1,0,1,0
*GH014452,9,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014453,9,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014454,9,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014455,9,2200,0.22,45,0,0,0,0,1,0,0,0,1,1,0
*GH014456,9,2200,0.36,45,0,0,0,0,1,0,0,0,1,1,0
*GH014457,9,2200,0.36,45,0,0,0,1,0,1,0,0,0,0,0
*GH014458,9,2200,0.36,45,0,0,0,0,1,1,0,0,0,0,0
*GH014459,9,2200,0.36,45,0,0,0,0,1,0,0,0,1,1,1
*GH014460,9,2200,0.36,45,1,0,0,0,0,0,0,0,0,0,0
*GH014461,9,2200,0.36,45,0,0,0,0,1,1,0,0,0,0,0
GH012967,7,2000,0.36,45,0,0,0,1,0,0,0,1,0,1,0
GH012968,7,2000,0.36,45,0,0,0,1,0,1,0,0,0,0,0
GH012969,7,2000,0.36,45,0,0,0,1,0,1,0,0,0,0,0
GH012970,7,2000,0.36,45,0,0,0,0,1,0,1,0,0,1,0
GH012971,7,2000,0.36,45,0,0,0,1,0,0,1,0,0,1,0
GH012972,7,2000,0.36,45,1,0,0,0,0,0,0,0,0,0,0
GH012973,7,2000,0.22,30,0,0,0,0,1,0,0,1,0,1,0
GH012979,7,2000,0.36,30,0,0,0,0,1,0,1,0,0,0,0
GH012980,7,2000,0.36,30,0,1,0,0,0,1,0,0,0,0,0
GH012981,7,2000,0.36,30,1,0,0,0,0,0,0,0,0,0,0
GH012982,7,2000,0.36,30,0,0,0,0,1,1,0,0,0,0,0
GH012983,7,2000,0.36,30,0,1,0,0,0,1,0,0,0,0,0
GH012984,7,2000,0.36,30,0,0,0,1,0,1,0,0,0,0,0
GH012986,7,2000,0.29,30,0,0,0,0,1,0,1,0,0,0,0
GH012987,7,2000,0.29,30,0,0,0,0,1,0,1,0,0,0,0
GH012988,7,2000,0.29,30,0,0,0,1,0,0,1,0,0,0,0
GH012989,7,2000,0.29,30,0,0,0,0,1,0,0,1,0,0,0
GH012990,7,2000,0.29,30,0,0,0,0,1,0,1,0,0,1,0
GH012992,7,2000,0.22,45,0,0,0,0,1,0,0,0,1,1,0
GH012993,7,2000,0.22,45,0,0,0,0,1,0,0,0,1,1,0
GH012994,7,2000,0.22,45,0,0,0,0,1,0,0,0,1,1,0
GH012995,7,2000,0.22,45,0,0,0,0,1,0,0,0,1,1,0
GH012996,7,2000,0.22,45,0,0,0,0,1,0,0,1,0,1,0
GH012997,7,2000,0.22,45,0,0,0,0,1,0,0,1,0,1,0
GH012998,7,2000,0.36,60,0,0,0,0,1,1,0,0,0,0,0
GH012999,7,2000,0.36,60,0,1,0,0,0,1,0,0,0,0,0
GH013000,7,2000,0.36,60,0,0,0,1,0,0,0,1,0,0,0
GH013001,7,2000,0.36,60,0,0,0,1,0,0,1,0,0,1,0
GH013002,7,2000,0.36,60,0,0,0,1,0,0,1,0,0,1,0
GH013003,7,2000,0.36,60,1,0,0,0,0,0,0,0,0,0,0
GH013004,7,2000,0.29,60,0,0,0,0,1,0,0,1,0,1,0
GH013005,7,2000,0.29,60,0,0,0,0,1,0,1,0,0,1,0
GH013006,7,2000,0.29,60,0,1,0,0,0,1,0,0,0,0,0
GH013007,7,2000,0.29,60,0,0,0,0,1,0,0,1,0,0,0
GH013008,7,2000,0.29,60,0,0,0,1,0,0,1,0,0,1,0
GH013009,7,2000,0.29,60,0,0,0,1,0,0,1,0,0,1,0
GH013010,7,2000,0.22,60,0,0,0,0,1,0,0,0,1,1,0
GH013011,7,2000,0.22,60,0,0,0,0,1,0,0,1,0,1,0
GH013012,7,2000,0.22,60,0,0,0,0,1,0,0,1,0,1,0
GH013013,7,2000,0.22,60,0,0,0,0,1,0,0,1,0,1,0
GH013014,7,2000,0.22,60,0,0,0,0,1,0,0,1,0,1,0
GH013015,7,2000,0.22,60,0,0,0,0,1,0,0,0,1,1,0
GH013016,7,2000,0.29,45,0,0,0,1,0,0,1,0,0,1,0
GH013017,7,2000,0.29,45,0,0,0,0,1,0,1,0,0,1,0
GH013018,7,2000,0.29,45,0,0,0,1,0,0,1,0,0,1,0
GH013019,7,2000,0.29,45,0,0,0,1,0,0,1,0,0,1,0
GH013020,7,2000,0.29,45,0,0,0,0,1,0,0,1,0,1,0
GH013021,7,2000,0.29,45,0,0,0,0,1,0,0,1,0,1,0
GH013022,7,2000,0.36,30,0,0,0,0,1,1,0,0,0,0,0
GH013023,7,2000,0.36,30,0,0,0,1,0,1,0,0,0,0,0
GH013024,7,2000,0.36,30,1,0,0,0,0,0,0,0,0,0,0
GH013025,7,2000,0.36,30,0,0,0,1,0,1,0,0,0,0,0
GH013026,7,2000,0.36,30,0,0,0,1,0,1,0,0,0,0,0
GH013027,7,2000,0.36,30,1,0,0,0,0,0,0,0,0,0,0
GH013028,7,2000,0.22,60,0,0,0,0,1,0,0,1,0,1,0
GH013029,7,2000,0.22,60,0,0,0,0,1,0,0,0,1,1,0
GH013030,7,2000,0.22,60,0,0,0,0,1,0,0,0,1,1,0
GH013031,7,2000,0.22,60,0,0,0,0,1,0,0,1,0,1,0
GH013032,7,2000,0.22,60,0,0,0,0,1,0,0,0,1,1,0
GH013033,7,2000,0.22,60,0,0,0,0,1,0,0,0,1,1,0
GH013034,7,2000,0.36,60,0,0,0,1,0,0,1,0,0,1,0
GH013035,7,2000,0.36,60,0,0,0,0,1,0,1,0,0,0,0
GH013036,7,2000,0.36,60,1,0,0,0,0,0,0,0,0,0,0
GH013037,7,2000,0.36,60,0,0,1,0,0,0,1,0,0,1,0
GH013038,7,2000,0.36,60,0,0,1,0,0,0,1,0,0,1,0
GH013039,7,2000,0.36,60,0,0,0,1,0,0,1,0,0,1,0
GH013040,7,2000,0.36,45,0,0,0,1,0,1,0,0,0,0,0
GH013041,7,2000,0.36,45,0,0,0,1,0,1,0,0,0,0,0
GH013042,7,2000,0.36,45,0,0,0,1,0,1,0,0,0,0,0
GH013043,7,2000,0.36,45,0,0,0,1,0,1,0,0,0,0,0
GH013044,7,2000,0.36,45,1,0,0,0,0,0,0,0,0,0,0
GH013045,7,2000,0.36,45,0,0,0,0,1,1,0,0,1,0,0
GH013046,7,2000,0.22,45,0,0,0,0,1,0,0,1,0,1,0
GH013047,7,2000,0.22,45,0,0,0,0,1,0,0,0,1,1,0
GH013048,7,2000,0.22,45,0,0,0,0,1,0,0,0,1,1,0
GH013049,7,2000,0.22,45,0,0,0,0,1,0,0,0,1,1,0
GH013050,7,2000,0.22,45,0,0,0,0,1,0,0,1,0,1,0
GH013051,7,2000,0.22,45,0,0,0,1,0,0,0,1,0,1,0
GH013052,7,2000,0.29,30,0,0,0,1,0,0,0,1,0,1,0
GH013053,7,2000,0.29,30,0,0,0,0,1,0,0,1,0,1,0
